Index,Rented Bike Count
5484,909
5485,327
5486,2
5487,168
5488,1315
5489,1940
5490,249
5491,481
5492,376
5493,2114
5494,1740
5495,410
5496,1145
5497,949
5498,555
5499,138
5500,49
5501,152
5502,37
5503,1039
5504,2068
5505,1028
5506,62
5507,214
5508,193
5509,433
5510,0
5511,22
5512,103
5513,0
5514,1037
5515,1084
5516,309
5517,1033
5518,2281
5519,0
5520,106
5521,598
5522,49
5523,308
5524,1780
5525,176
5526,1221
5527,232
5528,191
5529,2070
5530,299
5531,216
5532,1290
5533,139
5534,446
5535,800
5536,245
5537,960
5538,259
5539,262
5540,69
5541,0
5542,343
5543,189
5544,930
5545,92
5546,125
5547,515
5548,2018
5549,0
5550,1288
5551,2661
5552,494
5553,2082
5554,153
5555,986
5556,16
5557,609
5558,287
5559,670
5560,233
5561,1122
5562,1434
5563,535
5564,315
5565,1294
5566,1478
5567,2023
5568,0
5569,575
5570,2254
5571,243
5572,387
5573,232
5574,953
5575,417
5576,58
5577,240
5578,145
5579,1699
5580,213
5581,35
5582,1571
5583,589
5584,381
5585,388
5586,635
5587,592
5588,263
5589,719
5590,0
5591,668
5592,960
5593,171
5594,218
5595,783
5596,281
5597,624
5598,286
5599,2400
5600,2825
5601,2491
5602,784
5603,390
5604,163
5605,495
5606,1445
5607,241
5608,0
5609,311
5610,173
5611,117
5612,1400
5613,507
5614,45
5615,757
5616,10
5617,132
5618,1686
5619,1278
5620,225
5621,1247
5622,627
5623,317
5624,507
5625,188
5626,575
5627,0
5628,71
5629,28
5630,126
5631,973
5632,255
5633,296
5634,1363
5635,1222
5636,184
5637,513
5638,561
5639,152
5640,1280
5641,2056
5642,1951
5643,323
5644,135
5645,2346
5646,637
5647,893
5648,0
5649,310
5650,741
5651,23
5652,323
5653,108
5654,293
5655,665
5656,111
5657,2094
5658,273
5659,213
5660,428
5661,147
5662,969
5663,368
5664,1073
5665,1448
5666,62
5667,58
5668,136
5669,2026
5670,123
5671,185
5672,258
5673,1030
5674,2238
5675,898
5676,71
5677,983
5678,1158
5679,1152
5680,0
5681,84
5682,540
5683,813
5684,60
5685,776
5686,1011
5687,2100
5688,1362
5689,1097
5690,2268
5691,289
5692,2012
5693,785
5694,1164
5695,610
5696,1593
5697,692
5698,486
5699,493
5700,0
5701,0
5702,19
5703,770
5704,229
5705,280
5706,668
5707,1099
5708,1317
5709,581
5710,1113
5711,505
5712,1333
5713,173
5714,1968
5715,0
5716,416
5717,17
5718,1003
5719,332
5720,751
5721,41
5722,718
5723,934
5724,620
5725,2114
5726,957
5727,417
5728,1417
5729,80
5730,1029
5731,206
5732,1075
5733,860
5734,941
5735,221
5736,429
5737,1527
5738,124
5739,222
5740,458
5741,1193
5742,247
5743,2127
5744,464
5745,899
5746,0
5747,281
5748,255
5749,392
5750,1401
5751,47
5752,235
5753,284
5754,290
5755,1197
5756,0
5757,131
5758,966
5759,635
5760,250
5761,172
5762,839
5763,58
5764,1318
5765,663
5766,80
5767,988
5768,1199
5769,71
5770,334
5771,212
5772,1648
5773,741
5774,1525
5775,850
5776,1641
5777,1371
5778,906
5779,340
5780,554
5781,1550
5782,849
5783,179
5784,1226
5785,1437
5786,555
5787,385
5788,1137
5789,696
5790,401
5791,128
5792,620
5793,127
5794,1516
5795,2019
5796,556
5797,699
5798,0
5799,248
5800,244
5801,1006
5802,1223
5803,734
5804,1226
5805,366
5806,225
5807,862
5808,1344
5809,484
5810,80
5811,1889
5812,1588
5813,1603
5814,561
5815,0
5816,1838
5817,600
5818,632
5819,1254
5820,139
5821,752
5822,2636
5823,1057
5824,260
5825,202
5826,1377
5827,1117
5828,0
5829,286
5830,174
5831,1021
5832,1298
5833,1320
5834,1496
5835,2830
5836,195
5837,148
5838,1234
5839,162
5840,1565
5841,1502
5842,0
5843,815
5844,187
5845,80
5846,1080
5847,1084
5848,346
5849,321
5850,330
5851,463
5852,159
5853,576
5854,368
5855,739
5856,440
5857,1665
5858,235
5859,1975
5860,467
5861,217
5862,785
5863,1373
5864,275
5865,655
5866,1110
5867,2328
5868,2036
5869,15
5870,2367
5871,306
5872,304
5873,170
5874,169
5875,721
5876,1006
5877,1049
5878,794
5879,274
5880,864
5881,0
5882,2060
5883,1167
5884,1191
5885,231
5886,1235
5887,2064
5888,249
5889,712
5890,777
5891,1318
5892,1010
5893,78
5894,920
5895,759
5896,402
5897,11
5898,160
5899,1201
5900,1659
5901,2270
5902,596
5903,587
5904,290
5905,692
5906,703
5907,914
5908,1531
5909,257
5910,546
5911,1930
5912,37
5913,388
5914,1235
5915,44
5916,47
5917,142
5918,1346
5919,130
5920,455
5921,1094
5922,1759
5923,740
5924,292
5925,0
5926,547
5927,486
5928,1799
5929,467
5930,1013
5931,102
5932,604
5933,299
5934,207
5935,78
5936,902
5937,839
5938,996
5939,1440
5940,8
5941,320
5942,948
5943,127
5944,63
5945,80
5946,576
5947,697
5948,19
5949,244
5950,1289
5951,1136
5952,1805
5953,382
5954,375
5955,835
5956,186
5957,0
5958,1024
5959,1773
5960,2048
5961,147
5962,1501
5963,36
5964,1256
5965,829
5966,226
5967,0
5968,846
5969,2268
5970,175
5971,84
5972,202
5973,240
5974,428
5975,690
5976,289
5977,38
5978,1020
5979,0
5980,188
5981,1094
5982,170
5983,922
5984,726
5985,1767
5986,194
5987,327
5988,1961
5989,822
5990,2082
5991,1195
5992,177
5993,456
5994,81
5995,399
5996,1456
5997,405
5998,1125
5999,310
6000,949
6001,262
6002,1289
6003,355
6004,1165
6005,1306
6006,956
6007,305
6008,75
6009,1186
6010,196
6011,178
6012,1029
6013,146
6014,129
6015,190
6016,1480
6017,822
6018,497
6019,1377
6020,219
6021,580
6022,456
6023,2072
6024,0
6025,1167
6026,925
6027,154
6028,344
6029,301
6030,877
6031,409
6032,214
6033,1222
6034,603
6035,31
6036,1517
6037,96
6038,258
6039,269
6040,529
6041,384
6042,67
6043,498
6044,478
6045,1792
6046,133
6047,929
6048,273
6049,2497
6050,2255
6051,1080
6052,1801
6053,620
6054,133
6055,1630
6056,62
6057,473
6058,24
6059,394
6060,302
6061,761
6062,1946
6063,17
6064,1027
6065,522
6066,1031
6067,12
6068,996
6069,962
6070,1821
6071,1037
6072,215
6073,169
6074,0
6075,65
6076,1971
6077,671
6078,855
6079,2023
6080,1939
6081,1025
6082,864
6083,122
6084,1865
6085,444
6086,461
6087,592
6088,33
6089,0
6090,1915
6091,65
6092,1497
6093,38
6094,85
6095,99
6096,1814
6097,1706
6098,762
6099,2337
6100,231
6101,75
6102,278
6103,55
6104,293
6105,219
6106,971
6107,136
6108,526
6109,1322
6110,2267
6111,1069
6112,308
6113,2984
6114,62
6115,315
6116,43
6117,2059
6118,1856
6119,678
6120,968
6121,956
6122,1870
6123,628
6124,597
6125,353
6126,60
6127,1861
6128,1870
6129,2460
6130,1286
6131,711
